Gene 1,Gene 2
28996,9134
28996,63970
28996,6613
28996,6612
28996,6885
28996,26524
28996,4605
28996,4602
28996,4603
28996,94241
28996,7080
28996,5347
28996,56963
28996,51510
28996,861
28996,7088
28996,7161
28996,5575
28996,6497
28996,10273
28996,4086
28996,4087
28996,4088
28996,79816
28996,5119
28996,59343
28996,3065
28996,8569
28996,57659
28996,1488
28996,1616
28996,5727
28996,5457
28996,2033
28996,10769
28996,65125
28996,26118
28996,5928
28996,142
28996,8312
28996,51701
28996,5300
28996,8850
28996,4999
28991,54951
28991,51397
28991,170622
28991,150684
28991,54939
28991,28952
28991,404636
28991,51699
28991,23412
28991,5971
28991,5970
28991,4790
28991,51122
28991,54520
148156,5265
148156,85302
148156,335
148156,348
148156,1102
148156,56915
148156,10482
148156,4343
148156,2512
28992,55506
28992,11198
28992,9531
28992,3040
28992,2099
28992,9188
28992,23085
28992,2547
28992,3551
28992,6749
28992,4904
28992,3046
28992,8517
28992,7803
28992,142
28992,5778
28992,10038
28992,11336
28992,5777
28992,1069
28992,440686
28992,5518
28992,7508
28992,5610
28992,6117
28992,3014
28992,7520
28992,3192
28992,1479
28992,3980
28992,1660
28999,8503
28999,23129
28999,6839
28999,3630
28999,6943
28999,5529
28999,445582
28999,653781
28999,5565
28999,653269
28999,6517
28999,2033
28999,1398
28999,23294
28999,50512
28999,2626
28999,2624
28999,348807
28999,340706
28999,728378
28999,120
28999,9841
28999,5361
28999,54101
28999,5468
28999,1490
28999,4176
28999,8850
28999,1188
28999,26060
28999,6774
28999,1187
28999,23161
28999,23023
28998,60488
28998,27258
28998,79631
28998,7818
28998,6125
28998,6124
28998,10213
28998,81892
28998,6142
28998,6729
28998,6129
28998,6128
28998,10102
28998,64976
28998,64975
28998,85302
28998,790
28998,1540
28998,6223
28998,55052
28998,55299
28998,79023
28998,64979
28998,64978
28998,10667
28998,51069
28998,57226
28998,51065
28998,10190
28998,23291
28998,6227
28998,65080
28998,6193
28998,6224
28998,6181
28998,57129
28998,54948
28998,65993
28998,51373
28998,10884
28998,64951
28998,6152
28998,6154
28998,3336
28998,6156
28998,6157
28998,54998
28998,6159
28998,143244
28998,64960
28998,114294
28998,64963
28998,4736
28998,64965
28998,92259
28998,6168
28998,64968
28998,64969
28998,118487
28998,7311
28998,51154
28998,51250
28998,54516
28998,84545
28998,6188
28998,51073
28998,6123
28998,6165
28998,116540
28998,5018
28998,6122
28998,5155
28998,28973
28998,10399
28998,6143
28998,317749
28998,6141
28998,124995
28998,6146
28998,6144
28998,51121
28998,51081
28998,8520
28998,90480
28998,5250
28998,11224
28998,6164
28998,27235
28998,4343
28998,4722
28998,65008
28998,23173
28998,51117
28998,51116
28998,6167
28998,4967
28998,55037
28998,65003
28998,65005
28998,5683
28998,124454
28998,5432
28998,28957
28998,29093
28998,4706
28998,9086
28998,51642
28998,1984
28998,9521
28998,64216
28998,54148
28998,4358
28998,23256
28998,6175
28998,8669
28998,6176
28998,1938
28998,248
28998,6170
28998,1933
28998,25973
28998,22984
28998,10988
28998,3396
28998,51187
28998,10987
28998,64983
28998,5859
28998,10492
28998,84311
28998,56342
28998,8813
28998,116832
28998,254042
28998,29927
28998,9553
28998,79590
